ID,Prompt,PhraseA,PhraseB,Test 2
1293,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_not_much_parking. Phrase B is not_much_parking.
Step 1:
",have_evident_not_much_parking,not_much_parking,No
3590,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_elevator_need_cleaning. Phrase B is no_bar_on_off_season.
Step 1:
",have_evident_elevator_need_cleaning,no_bar_on_off_season,No
4451,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_not_encourage_to_use_billiard. Phrase B is not_EU_regulation_ramp.
Step 1:
",have_evident_not_encourage_to_use_billiard,not_EU_regulation_ramp,No
2479,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_issue_with_internet. Phrase B is not_encourage_to_use_billiard.
Step 1:
",have_evident_issue_with_internet,not_encourage_to_use_billiard,No
4334,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_not_encourage_to_use_swimming_pool. Phrase B is badly_maintain_hotel_installation.
Step 1:
",have_evident_not_encourage_to_use_swimming_pool,badly_maintain_hotel_installation,Yes
65,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_not_big_hotel. Phrase B is not_encourage_to_use_swimming_pool.
Step 1:
",have_evident_not_big_hotel,not_encourage_to_use_swimming_pool,No
2453,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_issue_with_internet. Phrase B is no_pool_on_off_season.
Step 1:
",have_evident_issue_with_internet,no_pool_on_off_season,No
849,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_not_convenient_parking. Phrase B is minimalistic_hotel.
Step 1:
",have_evident_not_convenient_parking,minimalistic_hotel,No
1101,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_no_safety_strip_on_stair. Phrase B is not_EU_regulation_ramp.
Step 1:
",have_evident_no_safety_strip_on_stair,not_EU_regulation_ramp,Yes
2167,"Follow this 4-step recipe to decide if Phrase B is contrary to Phrase A.

RECIPE:
Step 1 (Strip)    - Remove the ""no_evident_not_"" / ""have_evident_"" prefix from A to get its base claim.
Step 2 (Polarity) - Work out what kind of real-world fact would falsify that base claim.
Step 3 (Match)    - Check whether B is exactly that kind of falsifying fact, about the same specific
                    situation (not just the same general topic).
Step 4 (Decide)   - If B matches -> Yes. If B is unrelated, a different specific complaint, or does
                    not actually falsify the claim -> No.

WORKED EXAMPLE 1 (contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is customer_wait_10_minute_for_greet.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by any concrete delay/friction during check-in itself.
Step 3: waiting 10 minutes to be greeted during check-in IS that kind of delay.
Step 4: match -> Answer: Yes

WORKED EXAMPLE 2 (not contrary):
Phrase A is no_evident_not_easy_check-in. Phrase B is no_one_give_key_on_late_check-in.
Step 1: base claim = ""check-in is easy"".
Step 2: falsified by friction during check-in itself.
Step 3: B is about late check-in key handover — a separate specific issue, not evidence check-in was hard.
Step 4: no match -> Answer: No

Now apply the recipe to this pair. Show Steps 1-4 briefly (one short line each), then end with the
final line ""Answer: Yes"" or ""Answer: No"".

Phrase A is have_evident_limited_parking. Phrase B is need_renovation_in_lobby.
Step 1:
",have_evident_limited_parking,need_renovation_in_lobby,No
